,model,algo,params,mean_abs_error,median_abs_error,r^2_score,mean_squared_error
3,3.0,GLChainAlgo,{'Standard'},61.32263069941452,58.72938808676372,0.7739740926985538,4949.802193899947
53,53.0,PyFluxARIMA,"{'ar': 49, 'ma': 45, 'family': 'Normal'}",64.2936379470868,63.04425024404725,0.7308298421938817,5894.629750846241
16,16.0,fbProphet,{'growth': 'linear'},68.46951569857215,58.10798154012855,0.6951258903989264,6676.520203297205
24,24.0,fbProphet,"{'growth': 'logistic', 'weekly_seasonality': False, 'cap': 567.5}",71.86605775727799,66.72894298170115,0.6781720044178213,7047.797916663412
23,23.0,fbProphet,"{'growth': 'logistic', 'weekly_seasonality': True, 'cap': 567.5}",72.24099083725169,66.88198022800646,0.6753184925027129,7110.287742304887
22,22.0,fbProphet,"{'growth': 'logistic', 'weekly_seasonality': False, 'cap': 536.60000000000002}",70.5340025539059,62.507057426457095,0.6748966894986275,7119.524919847687
21,21.0,fbProphet,"{'growth': 'logistic', 'weekly_seasonality': True, 'cap': 536.60000000000002}",71.06630368518515,62.52544823996584,0.6712767031389182,7198.799975699047
26,26.0,fbProphet,"{'growth': 'logistic', 'weekly_seasonality': False, 'cap': 598.40000000000009}",75.23209588814912,72.37671151122834,0.6645107858689593,7346.968619490502
25,25.0,fbProphet,"{'growth': 'logistic', 'weekly_seasonality': True, 'cap': 598.40000000000009}",75.48466822329856,73.12964685622762,0.6593672325112758,7459.608679199885
20,20.0,fbProphet,"{'growth': 'logistic', 'weekly_seasonality': False, 'cap': 505.70000000000005}",69.14294840333818,52.92540454665891,0.6434246536299437,7808.739506127601
28,28.0,fbProphet,"{'growth': 'logistic', 'weekly_seasonality': False, 'cap': 629.30000000000007}",78.53627088149979,77.80456396723298,0.642184739779473,7835.892713344337
19,19.0,fbProphet,"{'growth': 'logistic', 'weekly_seasonality': True, 'cap': 505.70000000000005}",69.14194967221752,54.04198844793757,0.6419066335205923,7841.98303717836
27,27.0,fbProphet,"{'growth': 'logistic', 'weekly_seasonality': True, 'cap': 629.30000000000007}",79.40309236804204,77.82301661531301,0.633587674273054,8024.162165341366
